,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,saskylakh,99,RU,1569467805,76,71.97,114.09,35.51,7.63
1,albany,40,US,1569467666,67,42.65,-73.75,62.6,4.7
2,upernavik,100,GL,1569467805,64,72.79,-56.15,33.35,11.48
3,hilo,1,US,1569467765,62,19.71,-155.08,84.2,5.82
4,torbay,90,CA,1569467701,100,47.66,-52.73,55.0,11.41
5,mayo,90,CA,1569467806,87,63.59,-135.9,42.8,2.24
6,butaritari,0,KI,1569467806,75,3.07,172.79,83.92,15.43
7,sitka,2,US,1569467807,78,37.17,-99.65,73.0,11.01
8,boueni,75,YT,1569467807,78,-12.9,45.08,78.8,19.46
9,abha,0,SA,1569467807,39,18.22,42.5,68.0,5.82
10,wattegama,64,LK,1569467808,63,7.35,80.68,81.09,1.57
11,ossora,7,RU,1569467808,82,59.24,163.07,46.37,21.07
12,davila,40,PH,1569467808,62,18.47,120.58,89.6,11.41
13,rikitea,0,PF,1569467808,68,-23.12,-134.97,72.2,8.59
14,constitucion,90,MX,1569467808,82,23.99,-104.67,62.01,4.7
15,oussouye,20,SN,1569467809,94,12.49,-16.54,80.6,4.7
16,verkhoyansk,100,RU,1569467809,59,67.55,133.39,39.11,8.28
17,great bend,90,US,1569467809,46,38.36,-98.78,73.4,18.34
18,punta arenas,0,CL,1569467809,75,-53.16,-70.91,42.01,16.11
19,belfast,30,GB,1569467810,87,54.6,-5.93,55.4,9.17
20,atuona,33,PF,1569467810,77,-9.8,-139.03,79.33,17.13
21,sovetskiy,1,RU,1569467810,95,56.76,48.47,29.0,6.8
22,hobart,20,AU,1569467544,42,-42.88,147.33,66.0,12.75
23,ambilobe,3,MG,1569467810,83,-13.19,49.05,68.65,6.42
24,bowen,75,AU,1569467810,54,-20.01,148.25,80.6,17.22
25,normandin,90,CA,1569467811,87,48.84,-72.53,51.8,5.82
26,talara,0,PE,1569467793,93,-4.58,-81.27,62.86,11.41
27,necochea,0,AR,1569467811,80,-38.55,-58.74,50.0,4.72
28,namibe,55,AO,1569467816,87,-15.19,12.15,68.85,5.14
29,srednekolymsk,100,RU,1569467816,55,67.46,153.71,34.87,13.29
30,kodinsk,75,RU,1569467817,64,58.6,99.18,43.0,3.42
31,vaini,75,IN,1569467817,100,15.34,74.49,73.4,6.93
32,port alfred,0,ZA,1569467817,79,-33.59,26.89,50.0,4.34
33,carnarvon,0,ZA,1569467818,14,-30.97,22.13,50.53,10.56
34,new norfolk,20,AU,1569467818,42,-42.78,147.06,66.0,12.75
35,vikulovo,47,RU,1569467818,95,55.07,40.96,32.56,4.12
36,kaitangata,100,NZ,1569467818,75,-46.28,169.85,48.99,25.99
37,zhigansk,100,RU,1569467819,66,66.77,123.37,43.22,5.12
38,saint-avold,75,FR,1569467819,100,49.1,6.71,59.0,9.17
39,esperance,40,AU,1569467782,68,-33.86,121.89,66.2,6.93
40,bredasdorp,0,ZA,1569467819,87,-34.53,20.04,55.0,6.93
41,kadayanallur,100,IN,1569467820,97,9.08,77.35,73.17,2.82
42,khatanga,96,RU,1569467820,96,71.98,102.47,34.65,8.7
43,bandarbeyla,0,SO,1569467820,73,9.49,50.81,73.85,13.0
44,champerico,90,MX,1569467821,88,16.38,-93.6,77.0,2.42
45,barrow,0,AR,1569467821,75,-38.31,-60.23,54.27,3.71
46,tuktoyaktuk,90,CA,1569467821,86,69.44,-133.03,37.4,13.87
47,ushuaia,75,AR,1569467524,69,-54.81,-68.31,41.0,18.34
48,entre rios,25,BR,1569467822,98,-11.94,-38.08,66.64,4.61
49,bluff,39,AU,1569467822,39,-23.58,149.07,81.94,13.09
50,saldanha,82,PT,1569467823,80,41.42,-6.55,55.04,2.75
51,deputatskiy,55,RU,1569467824,72,69.3,139.9,24.53,5.28
52,busselton,2,AU,1569467673,69,-33.64,115.35,64.99,3.0
53,kavieng,95,PG,1569467824,73,-2.57,150.8,82.64,6.29
54,nyrob,100,RU,1569467824,96,60.74,56.73,32.89,10.96
55,avarua,70,CK,1569467824,83,-21.21,-159.78,77.0,10.29
56,ust-tsilma,99,RU,1569467824,94,65.44,52.15,33.5,6.62
57,mar del plata,0,AR,1569467825,60,-46.43,-67.52,49.66,11.52
58,faanui,56,PF,1569467825,79,-16.48,-151.75,79.27,14.76
59,ilulissat,6,GL,1569467826,86,69.22,-51.1,30.2,9.06
60,mocorito,0,MX,1569467826,81,25.48,-107.92,82.0,1.99
61,prainha,42,BR,1569467827,93,-1.8,-53.48,73.64,2.17
62,laguna,40,BZ,1569467828,74,16.17,-88.94,82.4,0.6
63,saint-philippe,90,CA,1569467675,82,45.36,-73.48,64.4,12.75
64,kodiak,90,US,1569467828,55,39.95,-94.76,66.99,8.05
65,pec,75,DE,1569467828,100,49.4,12.83,55.0,3.36
66,rongcheng,42,CN,1569467828,37,37.16,122.42,79.0,4.23
67,kamenka,100,MD,1569467828,92,48.03,28.7,55.0,8.01
68,kiama,40,AU,1569467711,63,-34.67,150.86,66.0,12.75
69,radovitskiy,15,RU,1569467829,97,55.13,39.8,32.62,3.85
70,oil city,90,US,1569467689,68,41.43,-79.71,66.99,5.82
71,tuatapere,100,NZ,1569467829,88,-46.13,167.69,50.0,21.0
72,kargasok,90,RU,1569467829,86,59.06,80.87,36.56,11.18
73,dingle,5,PH,1569467830,73,11.0,122.67,85.52,7.47
74,isangel,75,VU,1569467830,54,-19.55,169.27,78.8,13.87
75,lorengau,51,PG,1569467830,78,-2.02,147.27,82.76,7.09
76,price,1,US,1569467830,19,39.6,-110.81,71.6,14.99
77,geraldton,40,CA,1569467831,100,49.72,-86.95,46.4,8.05
78,taitung,20,TW,1569467831,54,22.76,121.15,84.2,5.82
79,longyearbyen,75,NO,1569467726,93,78.22,15.63,35.6,10.29
80,puerto ayora,97,EC,1569467831,95,-0.74,-90.35,66.99,5.99
81,sao joao da barra,100,BR,1569467833,93,-21.64,-41.05,65.66,3.27
82,salalah,20,OM,1569467833,83,17.01,54.1,80.6,4.7
83,cooma,37,AU,1569467833,43,-36.24,149.13,55.4,5.82
84,jamestown,0,AU,1569467641,25,-33.21,138.6,72.99,11.97
85,sorland,70,NO,1569467835,87,67.67,12.69,51.89,15.48
86,cherskiy,0,RU,1569467835,48,68.75,161.3,37.37,4.47
87,mataura,100,NZ,1569467744,88,-46.19,168.86,50.0,21.0
88,omboue,100,GA,1569467835,84,-1.57,9.26,77.26,10.29
89,cururupu,23,BR,1569467835,91,-1.82,-44.87,73.96,3.0
90,kapaa,75,US,1569467743,94,22.08,-159.32,84.2,10.29
91,bethel,40,US,1569467836,61,60.79,-161.76,46.4,13.87
92,kruisfontein,0,ZA,1569467836,34,-34.0,24.73,54.47,9.28
93,morros,20,BR,1569467836,78,-2.87,-44.04,80.6,9.17
94,lazaro cardenas,40,MX,1569467836,60,28.39,-105.62,75.2,5.82
95,naze,75,NG,1569467836,100,5.43,7.07,75.2,1.48
96,yulara,69,AU,1569467836,29,-25.24,130.99,78.8,6.93
97,cidreira,0,BR,1569467750,95,-30.17,-50.22,61.52,7.36
98,penzance,97,GB,1569467837,100,50.12,-5.53,61.0,24.16
99,cukai,75,MY,1569467715,74,4.25,103.42,84.2,3.36
100,artyom,40,RU,1569467837,60,43.36,132.19,71.6,4.47
101,port elizabeth,1,US,1569467837,87,39.31,-74.98,70.0,4.59
102,mirassol,75,BR,1569467838,93,-20.81,-49.51,66.2,3.36
103,klaksvik,100,FO,1569467838,100,62.23,-6.59,51.8,28.86
104,padang,94,ID,1569467838,84,-0.92,100.36,78.79,8.5
105,hithadhoo,100,MV,1569467838,73,-0.6,73.08,83.0,10.13
106,saint-augustin,75,CA,1569467839,77,45.63,-73.98,63.0,12.75
107,namatanai,27,PG,1569467839,76,-3.66,152.44,81.81,5.5
108,georgetown,20,GY,1569467777,94,6.8,-58.16,77.0,4.7
109,golden,1,US,1569467789,48,39.76,-105.22,66.99,4.7
110,gat,52,SN,1569467839,94,14.69,-16.54,78.8,5.44
111,grand gaube,40,MU,1569467839,94,-20.01,57.66,71.01,3.36
112,narsaq,0,GL,1569467840,69,60.91,-46.05,39.2,3.36
113,ostersund,0,SE,1569467840,93,63.18,14.64,35.6,3.36
114,prudy,100,UA,1569467840,82,51.33,33.8,45.11,8.84
115,kununurra,0,AU,1569467840,17,-15.77,128.74,95.0,9.17
116,siena,40,IT,1569467841,88,43.32,11.33,68.0,4.7
117,coihaique,0,CL,1569467841,75,-45.58,-72.07,44.6,5.82
118,chokurdakh,87,RU,1569467841,64,70.62,147.9,31.77,8.14
119,havre-saint-pierre,90,CA,1569467841,93,50.23,-63.6,46.4,8.05
120,iqaluit,40,CA,1569467576,70,63.75,-68.52,42.8,17.22
121,yellowknife,75,CA,1569467678,93,62.45,-114.38,35.6,5.82
122,imbituba,40,BR,1569467841,88,-28.24,-48.67,64.4,3.36
123,kloulklubed,75,PW,1569467842,74,7.04,134.26,86.0,8.05
124,varhaug,75,NO,1569467842,62,58.61,5.65,55.99,9.17
125,christchurch,0,NZ,1569467693,31,-43.53,172.64,64.0,9.17
126,pangnirtung,96,CA,1569467757,40,66.15,-65.72,36.43,4.72
127,tiksi,72,RU,1569467842,76,71.64,128.87,37.89,10.29
128,ponta do sol,100,BR,1569467783,90,-20.63,-46.0,63.4,4.81
129,brigantine,1,US,1569467842,72,39.41,-74.36,71.01,3.36
130,deer lake,90,CA,1569467697,100,49.18,-57.43,46.4,11.41
131,martapura,73,ID,1569467843,55,-3.41,114.85,89.75,6.02
132,rincon,75,PA,1569467843,88,8.46,-82.28,78.8,2.24
133,ribeira grande,7,PT,1569467843,91,38.52,-28.7,72.52,14.65
134,saint george,20,GR,1569467704,100,39.45,22.34,59.0,1.68
135,los llanos de aridane,20,ES,1569467843,69,28.66,-17.92,73.4,10.29
136,pacific grove,1,US,1569467843,49,36.62,-121.92,82.4,5.82
137,harper,1,US,1569467843,54,30.3,-99.24,82.99,11.3
138,moerai,71,PF,1569467844,80,-22.43,-151.33,72.74,8.52
139,itoman,20,JP,1569467844,70,26.12,127.67,87.8,12.75
140,yzeure,90,FR,1569467844,93,46.57,3.36,60.8,2.24
141,dutlwe,0,BW,1569467844,61,-23.98,23.93,50.63,15.32
142,hermanus,0,ZA,1569467844,72,-34.42,19.24,69.01,5.99
143,east london,0,ZA,1569467590,76,-33.02,27.91,51.8,9.17
144,lima,90,PE,1569467845,87,-12.06,-77.04,60.8,10.29
145,ternate,20,PH,1569467845,66,14.29,120.72,87.01,8.05
146,tura,87,RU,1569467845,67,64.27,100.22,36.77,10.6
147,balikpapan,0,ID,1569467845,46,-1.24,116.86,91.37,2.8
148,bar harbor,90,US,1569467846,93,44.39,-68.2,57.0,3.36
149,thompson,5,CA,1569467846,64,55.74,-97.86,37.4,3.36
150,parkes,0,AU,1569467776,22,-33.14,148.18,75.0,6.71
151,hamilton,20,CA,1569467635,82,43.26,-79.87,72.0,10.29
152,kirkwall,100,GB,1569467846,100,58.98,-2.96,55.99,18.34
153,te anau,100,NZ,1569467846,87,-45.41,167.72,44.05,13.33
154,mandan,1,US,1569467711,93,46.83,-100.89,48.99,10.29
155,dubbo,43,AU,1569467847,22,-32.25,148.6,69.8,5.82
156,castro,0,CL,1569467847,87,-42.48,-73.76,51.8,6.93
157,bambous virieux,40,MU,1569467847,94,-20.34,57.76,71.01,3.36
158,paralimni,0,GR,1569467847,89,40.99,23.67,68.0,3.0
159,nikolskoye,100,RU,1569467847,93,59.7,30.79,37.99,2.91
160,tarko-sale,100,RU,1569467848,83,64.92,77.78,37.0,18.57
161,qaanaaq,100,GL,1569467848,68,77.48,-69.36,19.22,12.95
162,lappeenranta,0,FI,1569467848,83,61.06,28.19,42.01,2.24
163,merauke,8,ID,1569467848,84,-8.49,140.4,78.14,24.32
164,pailon,75,BO,1569467848,36,-17.66,-62.72,78.8,14.99
165,berlevag,90,NO,1569467848,87,70.86,29.09,42.8,4.7
166,elk city,1,US,1569467849,65,35.41,-99.4,82.99,8.05
167,cayenne,20,GF,1569467602,94,4.94,-52.33,77.0,3.44
168,port lincoln,9,AU,1569467849,64,-34.72,135.86,60.26,18.05
169,lyubertsy,0,RU,1569467849,86,55.68,37.89,43.0,4.47
170,maumere,0,ID,1569467849,57,-8.63,122.22,82.21,6.53
171,arraial do cabo,100,BR,1569467695,88,-22.97,-42.02,67.84,22.73
172,tigil,67,RU,1569467850,76,57.8,158.67,46.44,33.69
173,mahajanga,20,MG,1569467850,78,-15.72,46.32,73.4,3.36
174,benjamin aceval,0,PY,1569467850,40,-24.97,-57.57,71.6,5.82
175,husavik,62,CA,1569467850,80,50.56,-96.99,45.0,7.87
176,leningradskiy,13,RU,1569467850,78,69.38,178.42,30.82,3.87
177,presidencia roque saenz pena,0,AR,1569467851,54,-26.79,-60.44,62.08,5.17
178,atar,0,MR,1569467851,16,20.52,-13.05,92.86,12.15
179,panzhihua,100,CN,1569467851,86,26.59,101.72,58.16,0.94
180,kananga,100,CD,1569467851,98,-5.9,22.41,65.43,2.1
181,pevek,2,RU,1569467852,71,69.7,170.27,34.42,9.35
182,weyburn,3,CA,1569467833,66,49.67,-103.85,50.51,8.93
183,airai,0,TL,1569467852,50,-8.93,125.41,86.18,6.04
184,birao,100,CF,1569467852,89,10.3,22.78,73.42,5.37
185,nandyal,100,IN,1569467852,87,15.47,78.48,76.55,12.15
186,auchi,100,NG,1569467853,99,7.07,6.27,72.32,3.24
187,twante,40,MM,1569467853,83,16.72,95.93,82.4,6.93
188,porto nacional,1,BR,1569467853,42,-10.7,-48.41,82.4,3.36
189,coromandel,100,BR,1569467853,68,-18.47,-47.2,68.98,5.1
190,lusambo,100,CD,1569467853,95,-4.97,23.44,67.03,2.53
191,piacabucu,88,BR,1569467854,74,-10.41,-36.43,75.33,9.31
192,lewiston,1,US,1569467592,100,44.1,-70.21,55.99,0.56
193,san cristobal,100,HN,1569467854,96,14.68,-86.92,68.4,3.74
194,mbandaka,100,CD,1569467854,93,0.05,18.26,70.63,1.72
195,poum,90,MK,1569467854,87,41.28,20.71,53.6,2.24
196,port macquarie,40,AU,1569467855,60,-31.43,152.91,73.99,11.41
197,severo-kurilsk,77,RU,1569467855,83,50.68,156.12,49.01,29.39
198,kibala,20,TD,1569467855,88,9.11,18.35,75.2,1.1
199,bobcaygeon,1,CA,1569467855,68,44.54,-78.55,70.0,5.82
200,college,75,US,1569467855,78,64.86,-147.8,42.8,4.23
201,rojhan,1,PK,1569467855,45,28.69,69.95,86.71,3.94
202,alice springs,0,AU,1569467855,33,-23.7,133.88,75.2,5.82
203,brasilia,40,BR,1569467710,78,-10.9,-37.55,78.8,12.75
204,broome,100,GB,1569467856,100,52.47,1.45,61.0,9.17
205,matadi,63,CD,1569467856,79,-5.83,13.46,74.86,4.74
206,whitehorse,75,CA,1569467856,70,60.72,-135.06,45.0,5.82
207,kisangani,100,CD,1569467856,94,0.52,25.21,70.63,2.95
208,monkey bay,23,MW,1569467857,72,-14.08,34.91,66.38,15.32
209,lebu,96,ET,1569467688,80,8.96,38.73,55.67,2.84
210,half moon bay,1,US,1569467857,32,37.46,-122.43,86.0,11.41
211,egvekinot,11,RU,1569467857,63,66.32,-179.17,30.96,2.98
212,xining,0,CN,1569467857,55,36.62,101.77,51.34,4.38
213,norman wells,90,CA,1569467858,65,65.28,-126.83,44.6,2.06
214,puri,0,ID,1569467858,36,-7.54,112.45,92.39,12.26
215,iquitos,0,PE,1569467858,94,-3.75,-73.25,75.2,1.07
216,prado,100,CO,1569467859,71,3.75,-74.93,79.36,0.67
217,beringovskiy,100,RU,1569467859,90,63.05,179.32,38.68,21.45
218,eydhafushi,100,MV,1569467859,77,5.1,73.07,80.12,6.49
219,portland,1,US,1569467376,87,43.66,-70.25,57.0,5.82
220,chernyshevskiy,54,RU,1569467859,68,63.01,112.47,43.87,7.23
221,vestmannaeyjar,100,IS,1569467860,92,63.44,-20.27,50.72,6.35
222,sharjah,0,AE,1569467860,55,25.36,55.39,89.6,11.41
223,aklavik,90,CA,1569467860,86,68.22,-135.01,37.4,9.17
224,khorixas,87,NA,1569467860,21,-20.37,14.96,69.17,9.6
225,siderno,5,IT,1569467860,83,38.28,16.3,73.99,3.36
226,talnakh,75,RU,1569467861,93,69.49,88.39,35.6,15.66
227,cape town,0,ZA,1569467861,51,-33.93,18.42,72.0,8.05
228,dikson,97,RU,1569467861,95,73.51,80.55,35.57,7.96
229,kulu,100,CD,1569467861,98,3.47,23.69,69.55,4.7
230,mossendjo,100,CG,1569467861,94,-2.95,12.72,72.29,1.45
231,wanning,75,AT,1569467863,93,48.64,13.53,55.0,2.24
232,tyup,22,KG,1569467863,53,42.73,78.36,50.62,6.6
233,diamantino,100,BR,1569467863,89,-14.4,-56.44,72.54,5.64
234,guerrero negro,0,MX,1569467759,83,27.97,-114.04,67.03,12.62
235,clyde river,90,CA,1569467863,100,70.47,-68.59,35.6,17.22
236,jumla,91,NP,1569467864,72,29.28,82.18,58.99,1.43
237,fortuna,1,US,1569467726,76,40.6,-124.16,69.01,5.82
238,rocha,48,UY,1569467864,87,-34.48,-54.34,55.04,4.03
239,nishihara,40,JP,1569467864,65,35.74,139.53,82.0,6.93
240,mehamn,90,NO,1569467864,87,71.03,27.85,42.8,4.7
241,noumea,75,NC,1569467864,53,-22.28,166.46,75.2,20.8
242,melfi,20,IT,1569467865,78,41.0,15.66,71.6,5.82
243,moron,100,HT,1569467865,78,18.56,-74.26,80.75,9.33
244,mahebourg,40,MU,1569467865,94,-20.41,57.7,71.01,3.36
245,sao filipe,72,CV,1569467865,80,14.9,-24.5,78.05,17.49
246,kaniama,81,CD,1569467865,86,-7.57,24.18,68.54,2.95
247,kahului,90,US,1569467866,94,20.89,-156.47,84.2,8.05
248,lompoc,1,US,1569467736,93,34.64,-120.46,70.0,4.7
249,prince rupert,75,CA,1569467806,93,54.32,-130.32,48.2,3.36
250,zhanaozen,94,KZ,1569467866,52,43.35,52.85,57.82,13.35
251,baruun-urt,77,MN,1569467867,23,46.68,113.28,70.74,15.97
252,alabaster,40,US,1569467702,65,33.24,-86.82,82.99,3.49
253,kondinskoye,100,RU,1569467868,82,59.65,67.41,34.9,15.57
254,tilichiki,46,RU,1569467868,73,60.47,166.1,48.15,14.32
255,vaitape,56,PF,1569467868,79,-16.52,-151.75,79.27,14.76
256,novyy urengoy,100,RU,1569467868,95,66.08,76.63,34.27,14.67
257,timizart,0,DZ,1569467868,75,36.8,4.25,74.16,6.44
258,souillac,90,FR,1569467869,93,45.6,-0.6,63.0,8.05
259,westport,1,US,1569467869,77,41.14,-73.36,69.8,8.05
260,glubokiy,48,RU,1569467869,52,48.52,40.33,41.54,4.56
261,portsmouth,75,GB,1569467869,100,50.8,-1.08,63.0,13.87
262,alyangula,0,AU,1569467870,48,-13.85,136.42,87.8,14.99
263,hay river,20,CA,1569467870,86,60.82,-115.79,37.4,2.24
264,walvis bay,0,NA,1569467870,93,-22.95,14.51,57.99,4.7
265,banda aceh,100,ID,1569467870,70,5.56,95.32,82.48,6.67
266,derzhavinsk,0,KZ,1569467870,52,51.1,66.31,42.64,3.22
267,lasa,0,CY,1569467871,83,34.92,32.53,71.6,6.93
268,vawkavysk,100,BY,1569467871,87,53.15,24.45,43.81,7.81
269,ulladulla,40,AU,1569467871,63,-35.36,150.48,64.4,12.75
270,saint anthony,1,US,1569467871,44,43.97,-111.68,60.8,9.17
271,arlit,0,NE,1569467872,11,18.74,7.39,86.04,7.38
272,haikou,40,CN,1569467872,74,20.04,110.34,82.4,6.71
273,victoria,75,BN,1569467872,55,5.28,115.24,89.6,4.7
274,inhambane,5,MZ,1569467872,77,-23.87,35.38,58.57,8.48
275,ilhabela,100,BR,1569467872,85,-23.78,-45.36,68.72,4.83
276,salinopolis,79,BR,1569467873,76,-0.61,-47.36,81.72,16.22
