,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
277,lagoa,0,PT,1569467712,63,37.14,-8.45,66.2,2.24
278,kalemie,84,CD,1569467873,61,-5.95,29.2,68.62,4.76
279,morondava,0,MG,1569467873,71,-20.3,44.28,72.76,15.43
280,palu,0,ID,1569467873,62,-0.9,119.87,85.9,5.61
281,amanganj,100,IN,1569467873,88,24.43,80.04,76.07,10.25
282,vanavara,78,RU,1569467873,67,60.35,102.28,40.32,4.25
283,hualmay,100,PE,1569467873,94,-11.1,-77.61,61.09,12.12
284,karratha,0,AU,1569467873,12,-20.74,116.85,88.38,5.19
285,ballina,63,IE,1569467874,86,54.11,-9.15,57.99,5.99
286,sutysky,75,UA,1569467874,82,49.05,28.42,55.4,11.18
287,ambon,90,FR,1569467874,100,47.55,-2.56,63.0,11.41
288,beloha,97,MG,1569467874,73,-25.17,45.06,63.49,16.58
289,domanivka,100,UA,1569467874,69,47.63,30.98,52.51,10.74
290,lashio,87,MM,1569467775,68,22.93,97.75,76.34,2.62
291,bama,100,CN,1569467874,75,24.14,107.25,69.37,2.55
292,baghdad,0,IQ,1569467653,34,33.3,44.38,78.8,5.82
293,lumberton,1,US,1569467875,83,30.27,-94.2,75.2,2.89
294,taltal,17,CL,1569467875,89,-25.41,-70.49,48.11,1.45
295,iguape,100,BR,1569467875,95,-24.7,-47.56,62.44,3.85
296,axim,99,GH,1569467875,89,4.87,-2.24,76.66,11.23
297,marsa matruh,20,EG,1569467875,78,31.35,27.25,73.4,4.7
298,wamba,100,CD,1569467876,99,2.14,27.99,66.33,1.88
299,saint-michel-des-saints,92,CA,1569467876,9,46.68,-73.92,53.01,10.6
300,visby,0,SE,1569467876,93,57.64,18.3,46.0,5.82
301,phangnga,20,TH,1569467876,66,8.45,98.53,87.8,10.29
302,tautira,90,PF,1569467876,69,-17.73,-149.15,82.4,3.36
303,bilma,0,NE,1569467876,18,18.69,12.92,86.44,4.72
304,shizilu,0,CN,1569467876,52,29.63,109.09,75.33,0.4
305,provideniya,20,RU,1569467753,71,64.42,-173.23,44.6,3.09
306,rio tercero,0,AR,1569467877,33,-32.17,-64.11,60.12,6.17
307,tessalit,0,ML,1569467877,13,20.2,1.01,87.7,10.0
308,ayan,0,IR,1569467877,28,38.23,44.7,59.0,2.24
309,farmington,1,US,1569467849,24,36.73,-108.21,71.6,3.36
310,auki,92,NG,1569467877,79,12.18,6.51,74.63,7.56
311,baiyin,0,CN,1569467877,58,36.55,104.13,55.4,2.24
312,kitakata,75,JP,1569467877,59,37.67,139.86,71.01,4.07
313,voh,100,NC,1569467878,80,-20.95,164.69,70.0,25.66
314,abu kamal,0,SY,1569467878,30,34.45,40.92,70.16,12.8
315,poya,100,NC,1569467878,79,-21.35,165.16,68.56,23.31
316,alcaniz,89,ES,1569467878,72,41.05,-0.13,59.0,3.22
317,nadvoitsy,100,RU,1569467878,95,63.89,34.27,40.5,7.67
318,shingu,75,JP,1569467878,65,33.72,135.99,82.4,4.7
319,halmstad,100,SE,1569467729,87,56.67,12.86,54.0,9.17
320,asosa,12,ET,1569467879,88,10.07,34.53,64.35,5.32
321,chuy,30,UY,1569467713,75,-33.69,-53.46,57.08,7.27
322,san carlos de bariloche,0,AR,1569467879,74,-41.13,-71.31,48.58,4.12
323,mayumba,100,GA,1569467879,89,-3.44,10.65,76.34,7.43
324,fairview,75,CA,1569467879,76,56.07,-118.38,50.0,6.93
325,hobyo,66,SO,1569467879,83,5.35,48.53,76.45,20.2
326,rupert,1,US,1569467879,53,42.62,-113.68,57.2,9.17
327,oriximina,20,BR,1569467880,74,-1.77,-55.87,79.29,3.18
328,kutum,71,SD,1569467880,26,14.2,24.66,78.12,13.91
329,udaipura,100,IN,1569467880,88,23.07,78.51,76.39,4.65
330,camacari,40,BR,1569467880,78,-12.7,-38.32,77.0,12.75
331,emerald,90,AU,1569467880,47,-23.53,148.16,80.01,12.75
332,itarema,29,BR,1569467881,82,-2.92,-39.92,75.2,8.21
333,devonport,75,AU,1569467881,68,-41.18,146.36,59.0,14.0
334,pahalgam,39,IN,1569467881,80,34.03,75.33,62.91,2.68
335,lavrentiya,87,RU,1569467881,78,65.58,-170.99,35.44,2.37
336,konakovo,88,RU,1569467881,95,56.71,36.78,37.15,6.11
337,mabaruma,2,GY,1569467882,98,8.2,-59.78,72.45,1.86
338,ostrovnoy,100,RU,1569467882,83,68.05,39.51,35.86,12.28
339,dryden,90,CA,1569467882,87,49.79,-92.84,46.4,12.75
340,praia,0,BR,1569467883,72,-20.25,-43.81,64.4,4.7
341,omsukchan,96,RU,1569467883,72,62.53,155.8,30.22,11.63
342,shimoda,20,JP,1569467883,69,34.7,138.93,78.8,16.11
343,razdolinsk,97,RU,1569467884,72,58.42,94.62,40.12,4.32
344,labuhan,30,ID,1569467884,40,-2.54,115.51,95.87,3.02
345,bording,91,DK,1569467884,87,56.15,9.28,57.0,6.93
346,dawei,81,MM,1569467884,69,14.07,98.19,82.3,5.37
347,anadyr,40,RU,1569467884,75,64.73,177.51,41.0,24.61
348,codrington,90,AU,1569467884,53,-28.95,153.24,77.0,10.29
349,hovd,0,NO,1569467885,86,63.83,10.7,52.0,10.29
350,blagoyevo,100,RU,1569467885,96,63.37,47.92,35.17,9.71
351,mount isa,41,AU,1569467885,20,-20.73,139.49,87.8,5.82
352,tasiilaq,0,GL,1569467885,93,65.61,-37.64,41.0,2.24
353,grindavik,75,IS,1569467886,93,63.84,-22.43,57.2,12.75
354,tacuarembo,0,UY,1569467786,80,-31.73,-55.98,56.03,3.53
355,mount gambier,27,AU,1569467886,55,-37.83,140.78,64.4,13.87
356,vilcun,0,CL,1569467886,71,-38.65,-72.23,57.2,4.7
357,fairbanks,75,US,1569467886,78,64.84,-147.72,42.8,4.23
358,honiara,40,SB,1569467886,74,-9.43,159.96,86.0,11.41
359,yar-sale,95,RU,1569467887,92,66.83,70.83,34.45,12.1
360,hasaki,75,JP,1569467887,64,35.73,140.83,78.01,6.93
361,arona,0,IT,1569467887,100,45.76,8.56,64.0,3.36
362,vanimo,97,PG,1569467887,74,-2.67,141.3,83.41,19.48
363,araouane,0,ML,1569467887,13,18.9,-3.53,89.91,2.55
364,tiznit,0,MA,1569467887,88,29.7,-9.73,68.51,7.99
365,lakselv,100,NO,1569467887,100,70.05,24.96,48.2,18.34
366,san patricio,0,PY,1569467888,75,-26.98,-56.83,59.54,5.5
367,surt,0,LY,1569467888,75,31.21,16.59,77.06,4.92
368,mandalgovi,0,MN,1569467888,18,45.76,106.27,69.41,15.39
369,evensk,100,RU,1569467888,64,61.92,159.24,38.65,21.14
370,soloneshnoye,100,RU,1569467888,75,51.65,84.32,47.23,3.0
371,shetpe,100,KZ,1569467889,56,44.14,52.16,55.58,11.45
372,caruray,20,PH,1569467890,70,10.31,119.01,87.8,4.7
373,tefe,0,BR,1569467890,83,-3.35,-64.71,75.76,2.33
374,haines junction,100,CA,1569467890,82,60.75,-137.51,36.09,1.61
375,coquimbo,90,CL,1569467891,81,-29.95,-71.34,53.6,2.24
376,kindu,100,CD,1569467892,96,-2.95,25.92,69.88,6.44
377,owando,84,CG,1569467892,98,-0.49,15.91,69.44,2.13
378,vite,75,ES,1569467892,93,42.89,-8.54,66.99,5.82
379,luderitz,77,NA,1569467892,29,-26.65,15.16,78.8,5.82
380,am timan,100,TD,1569467892,83,11.04,20.28,74.92,4.23
381,suhbaatar,99,MN,1569467892,62,50.23,106.21,63.04,9.19
382,tyler,1,US,1569467674,69,32.35,-95.3,82.0,3.36
383,kyren,100,RU,1569467893,90,51.68,102.13,43.38,2.42
384,puerto colombia,100,CO,1569467893,92,10.99,-74.96,79.0,8.05
385,doha,0,QA,1569467637,70,25.29,51.53,91.4,2.24
386,tatarsk,0,RU,1569467893,65,55.22,75.96,37.57,12.84
387,maputo,75,MZ,1569467647,63,-25.97,32.57,60.8,16.11
388,zilair,67,RU,1569467893,88,52.23,57.44,32.69,3.49
389,brokopondo,0,SR,1569467893,88,5.06,-54.98,79.0,4.7
390,fare,81,PF,1569467894,82,-16.7,-151.02,78.41,15.7
391,manjacaze,80,MZ,1569467894,73,-24.71,33.88,62.14,10.0
392,yerbogachen,31,RU,1569467894,67,61.28,108.01,44.42,9.37
393,farah,0,AF,1569467894,12,32.37,62.11,81.97,6.96
394,shinuhayr,0,AM,1569467894,37,39.43,46.32,47.12,3.31
395,caravelas,12,BR,1569467894,84,-17.73,-39.27,72.65,10.47
396,provost,85,CA,1569467894,71,52.35,-110.26,45.61,4.65
397,cabedelo,20,BR,1569467895,94,-6.97,-34.84,71.6,4.7
398,meulaboh,100,ID,1569467895,81,4.14,96.13,80.06,4.36
399,soyo,38,AO,1569467895,87,-6.13,12.37,75.71,8.14
400,meadow lake,0,CA,1569467895,92,54.13,-108.44,39.6,4.14
401,adrar,0,DZ,1569467895,9,27.87,-0.29,80.6,5.82
402,quatre cocos,40,MU,1569467896,94,-20.21,57.76,71.01,3.36
403,san angelo,1,US,1569467653,51,31.46,-100.44,82.99,6.93
404,casas grandes,47,MX,1569467896,96,30.15,-110.24,64.31,3.87
405,ketchikan,90,US,1569467896,87,55.34,-131.65,51.8,9.17
406,serebryanyy bor,4,RU,1569467897,75,56.8,124.8,48.74,9.15
407,hit,0,IQ,1569467897,21,33.64,42.83,75.58,5.28
408,sendafa,86,ET,1569467897,78,9.16,39.02,53.39,4.59
409,anamur,20,TR,1569467897,100,36.08,32.84,64.4,4.7
410,ati,55,TD,1569467897,49,13.21,18.34,86.49,9.93
411,miguel hidalgo,90,MX,1569467898,87,19.41,-99.19,60.8,6.93
412,lihula,0,EE,1569467898,100,58.68,23.83,33.8,3.36
413,gamba,0,CN,1569467898,44,28.28,88.52,41.8,3.06
414,vardo,1,US,1569467898,82,39.62,-77.74,66.2,3.42
415,taguatinga,75,BR,1569467898,78,-15.83,-48.06,71.6,5.82
416,arman,97,RU,1569467899,59,59.7,150.17,37.76,10.54
417,samarai,96,PG,1569467899,92,-10.62,150.67,75.8,7.61
418,touros,20,BR,1569467899,88,-5.2,-35.46,71.6,4.7
419,celestun,0,MX,1569467899,83,20.87,-90.4,82.91,12.03
420,bodden town,20,KY,1569467899,83,19.28,-81.25,84.2,4.7
421,shar,100,NG,1569467899,96,7.3,8.73,73.69,8.39
422,santa cruz,95,BR,1569467899,83,-6.22,-36.02,66.17,8.01
423,slave lake,75,CA,1569467900,70,55.28,-114.77,48.2,5.82
424,sibolga,23,ID,1569467899,80,1.74,98.78,79.74,7.0
425,nuuk,0,GL,1569467900,61,64.17,-51.74,39.2,16.11
426,beyneu,86,KZ,1569467900,75,45.32,55.19,53.53,13.27
427,calhoun,1,US,1569467900,73,34.5,-84.95,79.0,1.61
428,magan,0,OM,1569467900,58,24.42,56.58,84.2,3.36
429,poso,87,ID,1569467901,57,-1.4,120.75,76.64,5.75
430,lodja,100,CD,1569467901,97,-3.52,23.6,65.38,2.19
431,soto la marina,28,MX,1569467901,83,23.77,-98.21,77.96,7.67
432,hatillo,1,PR,1569467901,94,18.49,-66.83,80.01,3.36
433,dong hoi,38,VN,1569467901,78,17.48,106.6,78.82,8.3
434,markova,75,RU,1569467901,87,52.21,104.21,53.6,8.95
435,gornyak,100,KZ,1569467901,66,51.0,81.46,47.52,2.64
436,biltine,84,TD,1569467902,29,14.53,20.93,88.16,3.22
437,ojinaga,1,US,1569467902,51,29.56,-104.41,82.4,3.36
438,rawson,0,AR,1569467902,44,-43.3,-65.11,61.22,10.07
439,navlya,0,RU,1569467902,65,52.83,34.5,41.0,4.47
440,danville,1,US,1569467757,45,37.82,-122.0,87.01,5.5
441,paamiut,0,GL,1569467902,67,61.99,-49.67,42.82,18.95
442,marsaxlokk,0,MT,1569467902,88,35.84,14.54,73.0,5.82
443,dauphin,1,CA,1569467903,70,51.15,-100.04,42.8,8.05
444,alofi,75,NU,1569467903,65,-19.06,-169.92,78.8,11.41
445,sines,0,PT,1569467903,92,37.96,-8.87,59.0,5.01
446,talakan,0,RU,1569467903,44,50.29,130.28,59.36,3.44
447,havelock,1,US,1569467903,78,34.88,-76.9,78.8,4.7
448,itanhem,41,BR,1569467903,96,-17.17,-40.33,62.01,2.01
449,nha trang,75,VN,1569467904,79,12.24,109.19,86.0,11.41
450,viedma,27,AR,1569467904,55,-40.81,-62.99,56.84,7.78
451,jalu,0,LY,1569467904,83,29.03,21.55,68.51,7.16
452,coari,60,BR,1569467904,93,-4.09,-63.14,74.74,3.42
453,batagay-alyta,100,RU,1569467904,78,67.8,130.41,26.59,4.25
454,moberly,75,US,1569467904,68,39.42,-92.44,72.0,6.93
455,pisco,0,PE,1569467904,82,-13.71,-76.2,62.6,10.29
456,nong khae,30,TH,1569467905,66,14.34,100.87,90.0,4.7
457,burnie,92,AU,1569467906,68,-41.05,145.91,57.99,14.0
458,roald,0,NO,1569467906,81,62.58,6.12,46.99,8.05
459,puerto carreno,100,CO,1569467906,94,6.19,-67.49,77.0,3.94
460,nakamura,75,JP,1569467907,61,35.17,136.87,90.0,3.36
461,cumana,20,VE,1569467907,83,10.46,-64.17,80.6,7.45
462,yermakovskoye,82,RU,1569467907,76,53.28,92.4,51.21,3.65
463,the valley,20,AI,1569467907,88,18.22,-63.06,82.4,6.93
464,bridlington,100,GB,1569467907,93,54.08,-0.19,59.0,5.82
465,miri,100,NG,1569467907,76,10.31,9.75,72.81,3.29
466,kinablangan,17,PH,1569467908,61,7.69,126.55,84.44,5.57
467,bemidji,1,US,1569467908,81,47.48,-94.89,48.99,5.82
468,esmeraldas,75,BR,1569467636,87,-19.76,-44.31,64.4,4.7
469,arroyo,91,BO,1569467908,89,-11.08,-66.08,74.02,3.62
470,dennery,20,LC,1569467908,79,13.9,-60.89,84.2,11.41
471,tome,75,JP,1569467908,46,38.69,141.2,71.6,1.12
472,negombo,20,LK,1569467909,74,7.21,79.83,80.6,2.24
473,san policarpo,9,PH,1569467909,72,12.18,125.51,83.59,6.13
474,sistranda,0,NO,1569467909,70,63.73,8.83,51.01,19.46
475,lock haven,40,US,1569467909,67,41.14,-77.45,63.0,3.6
476,norden,75,DE,1569467909,93,53.59,7.21,59.0,8.05
477,waitati,100,NZ,1569467910,70,-45.75,170.57,45.0,34.0
478,pucallpa,20,PE,1569467910,83,-8.38,-74.54,78.8,4.7
479,tikapur,94,NP,1569467910,83,28.53,81.12,73.99,6.38
480,kayseri,75,TR,1569467910,100,38.73,35.48,54.0,3.47
481,taoudenni,0,ML,1569467911,12,22.68,-3.98,91.08,4.12
482,sitamarhi,100,IN,1569467911,93,26.6,85.49,75.13,10.74
483,belaya gora,91,RU,1569467911,57,68.54,146.19,33.68,6.96
484,zaysan,100,KZ,1569467911,21,47.47,84.87,62.17,1.14
485,dongsheng,100,CN,1569467912,40,29.72,112.52,83.9,2.91
486,miramar,75,CR,1569467729,100,10.09,-84.73,68.0,6.93
487,suwannaphum,20,TH,1569467912,62,15.61,103.81,88.0,9.17
488,diu,92,IN,1569467719,87,20.71,70.98,80.19,7.31
489,nome,1,US,1569467912,83,30.04,-94.42,78.01,5.1
490,nanortalik,0,GL,1569467912,83,60.14,-45.24,41.18,2.35
491,hun,100,BE,1569467912,93,50.34,4.87,57.99,9.17
492,halifax,90,CA,1569467912,93,44.65,-63.58,57.0,10.29
493,kalmunai,99,LK,1569467913,78,7.42,81.82,79.83,3.06
494,dunedin,100,NZ,1569467913,70,-45.87,170.5,45.0,34.0
495,juybar,0,IR,1569467913,93,36.64,52.91,64.4,2.24
496,broken hill,0,AU,1569467913,19,-31.97,141.45,71.6,6.93
497,albury,2,AU,1569467913,48,-36.08,146.92,66.0,3.36
498,kavaratti,75,IN,1569467914,83,10.57,72.64,80.6,4.7
499,lundazi,94,ZM,1569467914,77,-12.29,33.17,60.86,17.11
500,lanzhou,0,CN,1569467764,58,36.06,103.82,55.4,2.24
501,balatonszabadi,100,HU,1569467915,78,46.89,18.13,59.0,1.12
502,kirakira,100,SB,1569467915,80,-10.46,161.92,80.98,4.47
503,kieta,44,PG,1569467915,71,-6.22,155.63,83.0,4.5
504,muisne,100,EC,1569467915,86,0.61,-80.02,74.25,13.8
505,novoagansk,100,RU,1569467915,93,61.94,76.66,33.23,15.79
506,port blair,92,IN,1569467916,78,11.67,92.75,82.31,9.24
507,brezno,90,SK,1569467916,100,48.81,19.64,55.0,1.12
508,huarmey,100,PE,1569467916,94,-10.07,-78.15,61.25,10.6
509,porto belo,40,BR,1569467916,93,-27.15,-48.54,64.4,2.24
510,rio bonito,75,BR,1569467916,88,-22.71,-42.63,69.8,3.36
511,birkeland,100,NO,1569467916,100,58.33,8.23,52.0,11.41
512,havoysund,75,NO,1569467916,100,71.0,24.66,44.6,17.22
513,yeppoon,75,AU,1569467917,47,-23.13,150.74,78.8,13.87
514,moroto,0,UG,1569467917,73,2.53,34.66,68.8,3.33
515,katsuura,20,JP,1569467917,61,33.93,134.5,82.99,6.93
516,soe,14,EE,1569467917,89,57.91,26.05,34.0,2.24
517,klyuchi,0,RU,1569467917,44,52.25,79.17,45.02,3.42
518,kedrovyy,0,RU,1569467918,70,56.17,91.82,42.8,2.24
519,komsomolskiy,100,RU,1569467918,98,67.55,63.78,32.13,4.21
520,takoradi,98,GH,1569467918,95,4.89,-1.75,73.58,3.94
521,sao gabriel da cachoeira,73,BR,1569467918,82,-0.13,-67.09,76.16,0.56
522,talavera de la reina,31,ES,1569467918,73,39.96,-4.83,59.0,1.99
523,spokane,1,US,1569467918,33,47.66,-117.42,62.6,5.82
524,margate,20,AU,1569467919,42,-43.03,147.26,66.0,12.75
525,paracuru,20,BR,1569467919,78,-3.41,-39.03,78.8,18.34
526,chivilcoy,0,AR,1569467797,61,-34.9,-60.02,59.98,3.42
527,namwala,8,ZM,1569467920,73,-15.75,26.45,58.28,6.82
528,san quintin,0,PH,1569467921,62,17.54,120.52,86.9,3.44
529,ndioum,0,SN,1569467921,83,16.51,-14.65,82.4,2.24
530,camacha,40,PT,1569467921,68,33.08,-16.33,69.8,6.93
531,panaba,84,MX,1569467922,85,21.28,-88.27,80.75,11.79
532,umm lajj,2,SA,1569467922,72,25.02,37.27,83.52,10.33
533,neuquen,0,AR,1569467922,51,-38.95,-68.06,60.8,8.41
534,huilong,0,CN,1569467923,62,31.15,106.5,74.92,2.51
535,otradnoye,100,RU,1569467923,93,59.77,30.8,37.99,2.91
536,kalianget,9,ID,1569467923,49,-7.74,113.68,83.21,4.34
537,kargat,0,RU,1569467923,69,55.19,80.28,38.63,16.04
538,new glasgow,27,CA,1569467923,93,45.59,-62.65,55.99,7.0
539,riobamba,17,EC,1569467924,81,-1.67,-78.65,46.19,8.23
540,kunming,90,CN,1569467924,87,25.04,102.71,66.99,4.47
541,ca mau,100,VN,1569467924,70,9.18,105.15,86.65,9.73
542,melnikovo,33,RU,1569467924,66,56.55,84.09,44.01,8.01
543,ninghai,5,CN,1569467924,57,29.29,121.42,86.0,2.24
544,flinders,40,AU,1569467924,63,-34.58,150.85,66.99,12.75
545,verkh-suetka,9,RU,1569467924,48,53.3,80.05,42.75,5.66
546,flin flon,91,CA,1569467925,73,54.77,-101.88,41.9,3.67
547,biograd na moru,20,HR,1569467925,100,43.94,15.45,61.0,5.82
548,pulandian,40,CN,1569467925,73,39.4,121.96,77.0,11.18
549,ancud,0,CL,1569467925,87,-41.87,-73.83,51.8,6.93
550,ciputat,40,ID,1569467925,55,-6.31,106.75,91.99,5.82
551,ludvika,79,SE,1569467926,100,60.15,15.18,46.99,2.24
552,richards bay,99,ZA,1569467926,62,-28.77,32.06,62.51,10.89
553,yumbe,50,UG,1569467926,95,3.47,31.25,63.68,5.79
554,trapani,40,IT,1569467842,83,38.02,12.54,72.0,6.93
555,rimouski,90,CA,1569467643,100,48.45,-68.52,44.6,5.82
556,oranjemund,0,ZA,1569467926,40,-28.55,16.43,69.57,13.0
557,sulangan,25,PH,1569467926,72,11.14,123.72,83.54,5.64
558,riyadh,100,SA,1569467927,36,24.63,46.72,77.0,4.12
